Filename,Ticker,Year,Sentence
GTCAP_2021.txt,GTCAP,2021,"Total assets grew slightly by 1.9% from Php2.46 trillion as of December 31, 2020 to Php2.50 trillion as of December 31, 2021 primarily due to increases in cash and other cash items, due from other banks, investment securities and property and equipment, partially offset by decreases in loans and receivables, due from BSP, interbank loans receivable and SPURA, investments in associates and JV, deferred tax assets and other assets."
GTCAP_2021.txt,GTCAP,2021,"Total liabilities, increased by 2.5% from Php2.12 trillion as of December 31, 2020 to Php2.18 trillion due mainly to increases in deposit liabilities, accrued interest and other expenses and subordinated debts partially offset by decreases in bills payable and Securities Sold Under Repurchase Agreements, derivative liabilities, manager’s checks and demand drafts outstanding, income taxes payable, and bonds payable."
GTCAP_2021.txt,GTCAP,2021,"Equity attributable to equity holders of the parent company fell by 1.8% from Php324.2 billion as of December 30, 2020 to Php318.5 billion as of December 31, 2021 due to the net effect of the cash dividends paid and unrealized loss on FVOCI offset by the net income reported for the year."
GTCAP_2021.txt,GTCAP,2021,"Federal Land’s reservation sales amounted to Php10.6 billion in 2021, declining 25.0% year-on-year as project launches were postponed amidst the soft property market during the pandemic."
GTCAP_2021.txt,GTCAP,2021,Real estate sales increased by 11.0% to Php7.2 billion on the back of strong incremental construction growth despite strict lockdowns.
GTCAP_2021.txt,GTCAP,2021,Revenues posted a 12.2% year-on-year growth due to higher income contribution from joint venture projects.
GTCAP_2021.txt,GTCAP,2021,Net income attributable to equity holders of the parent grew faster at 57.4% from Php0.6 billion in 2020 to Php1.0 billion in 2021 due to the improvement in gross profit margin from 51% to 57% and the positive impact of CREATE law on taxes.
GTCAP_2021.txt,GTCAP,2021,"Total assets of Federal Land ended at Php113.5 billion as of December 31, 2021 from Php109.4 billion as of December 31, 2020 due to the increase in inventory partially offset by the reduction in cash used for the settlement of liabilities."
GTCAP_2021.txt,GTCAP,2021,"On July 4, 2019, the Philippine Competition Commission approved the redemption of PCFI shares in exchange for selected assets."
GTCAP_2021.txt,GTCAP,2021,The resulting profit after taxes from the operations of PCFI from January to June 2019 and the gain on redemption of PCFI shares amounted to Php3.81 billion.
GTCAP_2021.txt,GTCAP,2021,PCFI was then deconsolidated in the financial statements of GT Capital (see Note 12 of the Consolidated Financial Statements).
GTCAP_2021.txt,GTCAP,2021,"TMP’s consolidated sales grew from Php99.8 billion in 2020 to Php131.3 billion in 2021 as wholesales volume increased by 30.3% from 97,863 units to 127,539 units."
GTCAP_2021.txt,GTCAP,2021,"TMP retail sales volume also improved by 29.6% from 100,019 units to 129,667 units."
GTCAP_2021.txt,GTCAP,2021,"Retail sales volume, however, was slightly better than industry’s performance which saw a 15.9% volume growth from 241,924 to 280,338 units."
GTCAP_2021.txt,GTCAP,2021,"As a result, TMP market share improved from 41.3% in 2020 to 46.3% in 2021, driven by the Vios, Hilux, and Wigo."
GTCAP_2021.txt,GTCAP,2021,"In 2021, TMP increased its auto dealership complement from 71 to 73 with the opening of two (2) dealer outlets in Dipolog City, Zamboanga del Norte and Lucena City, Quezon."
GTCAP_2021.txt,GTCAP,2021,The overall financial performance of TMP was largely driven by the easing of community quarantine restrictions as vaccines became available and COVID cases waned.
GTCAP_2021.txt,GTCAP,2021,Recovery in demand for vehicles caused net income to increase from Php3.3 billion in 2020 to Php6.0 billion in 2021.
GTCAP_2021.txt,GTCAP,2021,"Other than higher vehicle sales, demand for spare parts also increased as the population became more comfortable in going out to have their cars serviced for repairs and deferred periodic maintenance services."
GTCAP_2021.txt,GTCAP,2021,"The overall increase in topline was also met with improved margins due to cost-cutting initiatives, which lowered indirect expenses and cushioned the increase brought about by higher selling expenses arising from volume growth."
GTCAP_2021.txt,GTCAP,2021,"Lastly, TMP recorded a one-time gain from the sale of Toyota Santa Rosa. As of December 31, 2021, TMP directly owns seven (6) dealer outlets namely Toyota Makati with one (1) branch Toyota Bicutan, Toyota San Fernando in Pampanga with two (2) branches in Plaridel Bulacan and Toyota Tarlac in Tarlac City, Lexus Manila, situated in Bonifacio Global City, Taguig City."
GTCAP_2021.txt,GTCAP,2021,"Consolidated sales, comprising of vehicle sales, spare parts and maintenance services, increased by 16.1% from Php13.2 billion in 2020 to Php15.3 billion in 2021."
GTCAP_2021.txt,GTCAP,2021,"Following the recovery of the Philippine economy, sales rebounded from a low base brought about by the pandemic."
GTCAP_2021.txt,GTCAP,2021,"However, despite TMP’s 29.6% retail sales growth, TMBC trailed and grew by only 16.3% year-on-year, leading to lower penetration rate from 10.7% in 2020 to 9.6% in 2021."
GTCAP_2021.txt,GTCAP,2021,Consolidated net income increased by 526.2% from Php24.5 million in 2020 to Php153.6 million in 2021 as volume recovered and margins improved.
GTCAP_2021.txt,GTCAP,2021,"TMBC currently owns five (5) dealer outlets namely Toyota Manila Bay, Toyota Abad Santos, Toyota Cubao and Toyota Marikina, all situated within Metro Manila; and Toyota Dasmariñas in Cavite."
GTCAP_2021.txt,GTCAP,2021,"TFSPC recorded a 30.7% growth in gross interest income from Php7.2 billion in 2020 to Php9.4 billion in 2021, as finance receivables increased by 18.0% from Php93.4 billion to Php110.3 billion on a year-on-year basis."
GTCAP_2021.txt,GTCAP,2021,"Booking volume increased by 43.8% from 40,212 units in 2020 to 57,830 units, aligned with the overall growth in TMP’s sales volume due to higher penetration rate from 40.2% to 44.6%."
GTCAP_2021.txt,GTCAP,2021,"Net income, further increased by 461.6% to Php130.4 million in spite of higher provisions for credit losses and increased ROPA losses."
GTCAP_2021.txt,GTCAP,2021,SMFC recorded a 4.9% decline in gross interest income from Php1.8 billion in 2020 to Php1.7 billion in 2021.
GTCAP_2021.txt,GTCAP,2021,"Bookings, however, increased by 9.4% from 40,943 units in 2020 to 44,794 units in 2021."
GTCAP_2021.txt,GTCAP,2021,Net income grew by 159.7% from Php77.2 billion in 2020 to Php200.4 billion in 2021 due to lower provisions for credit losses.
GTCAP_2021.txt,GTCAP,2021,New business from life insurance expressed in Annualized Premium Equivalent increased by 18.5% from Php5.2 billion in 2020 to Php6.2 billion in 2021.
GTCAP_2021.txt,GTCAP,2021,"This was driven by the strong growth in both Single Premium and Regular Premium, increasing by 50.2% and 6.9%, respectively."
GTCAP_2021.txt,GTCAP,2021,"As a result, premium revenue reached Php39.3 billion in 2021, 24.5% higher than the previous year."
GTCAP_2021.txt,GTCAP,2021,The reported premium revenue mix of life insurance shifted to 54%/46% (Single Premium vs. Regular Premium) in 2021 from 45%/55% in 2020.
GTCAP_2021.txt,GTCAP,2021,"By distribution platform, bancassurance, sales agency and other channels accounted for 61%, 36% and 3% of premium revenues, respectively."
GTCAP_2021.txt,GTCAP,2021,Gross written premiums of the non-life insurance declined from Php3.9 billion in 2020 to Php3.4 billion in 2021 as the resumption of quarantine restrictions continue to impact mobility and consumer spending.
GTCAP_2021.txt,GTCAP,2021,"Consolidated net income stood at Php2.3 billion in 2021, 22.4% lower than the previous year resulting from higher death claims from the life business and lower earned premiums and higher attritional and NatCat losses from the general insurance business."
GTCAP_2021.txt,GTCAP,2021,"MPIC reported share in the consolidated operating core income at Php17.1 billion in 2021, an 11% increase from the same period last year, driven by the following: ● Higher volume sold for power; Core net income contribution of Manila Electric Company (Meralco) to MPIC was Php11.2 billion; ● Improved traffic on toll roads and the shift in tax regime to Optional Standard Deduction; Core net income contribution of Metro Pacific Tollways Corporation (MPTC) to MPIC was Php3.9 billion; ● Partially offset by the drop in billed water volumes and limited light rail services; Core net income contribution of Maynilad Water Services (Maynilad) and core net loss contribution of Light Rail Manila Corporation (LRMC) to MPIC was Php2.8 billion and Php0.3 billion, respectively."
GTCAP_2021.txt,GTCAP,2021,Reported net income attributable to equity holders rose by 113% from Php4.7 billion in 2020 to Php10.1 billion in 2021 due to the gain on sale of Global Business Power Corporation (Php4.6 billion) and Don Muang Tollways (Php1.1 billion).
GTCAP_2021.txt,GTCAP,2021,"Excluding non-recurring income or expenses, MPIC reported a core net income of Php12.3 billion in 2021, 20% higher than the same period last year."
GTCAP_2021.txt,GTCAP,2021,"Except for (ii), (iv),(vi) and (vii), the Company does not know of: (i)"
GTCAP_2021.txt,GTCAP,2021,"Any known trends or any known demands, commitments, events, uncertainties that will result or that are reasonably likely to result in the Company’s liquidity increasing or decreasing in any material way; (ii) Any events that would trigger direct or contingent financial obligation (including contingent obligation) that is material to the Company, including any default or acceleration of an obligation except those disclosed in the notes to the financial statements; (iii) Any material off balance sheet transactions, arrangements, obligations (including contingent obligations) and other relationships of the Company with unconsolidated entities or other persons created during the reporting period; (iv) Any material commitments for capital expenditures, their purpose and sources of funds for such expenditures except as discussed below."
GTCAP_2021.txt,GTCAP,2021,"(v) Any known trends, events or uncertainties that have had or are reasonably expected to have a material favorable or unfavorable impact on net sales or revenues or income from continuing operations; (vi) Any significant elements of income or loss that did not arise from the Company’s continuing operations except those disclosed in the audited financial statements; (vii)"
GTCAP_2021.txt,GTCAP,2021,"The causes of any material change from period to period including vertical and horizontal analysis of any material item, the causes of material changes are discussed in the MD & A; and (viii)"
GTCAP_2021.txt,GTCAP,2021,Any seasonal aspects that had a material effect on financial condition or results of operation of the Company.
GTCAP_2021.txt,GTCAP,2021,"In 2019, 2020 and 2021, GT Capital’s principal source of liquidity came from cash dividends received from the investee companies, availment of loans, issuance of bonds and issuance of preferred shares of stock."
GTCAP_2021.txt,GTCAP,2021,"As of December 31, 2021, GT Capital’s cash and cash equivalents reached Php17.40 billion."
GTCAP_2021.txt,GTCAP,2021,"Net cash used in operating activities amounted to Php4.18 billion and Php11.15 billion in 2019 and 2020, respectively, while the net cash provided by operating activities in 2021 amounted to Php10.23 billion."
GTCAP_2021.txt,GTCAP,2021,"In 2019, operating cash amounting to Php18.43 billion was used to increase financial assets at FVTPL by Php1.38 billion, receivables by Php6.32 billion and inventories by Php6.78 billion and to pay dividends, income taxes and interest amounting to Php4.91 billion, Php4.61 billion and Php6.13 billion, respectively."
GTCAP_2021.txt,GTCAP,2021,"In 2020, operating cash amounting to Php10.73 billion was used to increase inventories by Php3.41 billion, prepayments and other current assets by Php1.96 billion and pay dividends, income taxes and interest amounting to Php6.49 billion, Php2.21 billion and Php6.33 billion, respectively."
GTCAP_2021.txt,GTCAP,2021,"In 2021, cash generated from operations, dividend, and interest received amounting to Php11.77 billion, Php8.21 billion, and Php1.65 billion, respectively, were used to pay interest, dividends and income taxes amounting to Php6.00 billion, Php2.99 billion, and Php2.32 billion, respectively."
GTCAP_2021.txt,GTCAP,2021,"Net cash used in investing activities amounted to Php3.48 billion, Php4.04 billion and Php6.62 billion in 2019, 2020 and 2021, respectively."
GTCAP_2021.txt,GTCAP,2021,"In 2019, cash flows used in investing activities went to pay for additional investment in associates and a joint venture by Php1.04 billion, property and equipment by Php1.82 billion, and investment properties by Php1.10 billion."
GTCAP_2021.txt,GTCAP,2021,"In 2020, cash flows used in investing activities went to increase investment in associates and a joint venture by Php2.10 billion and property and equipment by Php0.87 billion."
GTCAP_2021.txt,GTCAP,2021,"In 2021, cash flows used in investing activities went to the acquisition of additional property and equipment by Php5.16 billion and increase investments in joint ventures by Php 1.01 billion."
GTCAP_2021.txt,GTCAP,2021,"Net cash provided by financing activities amounted to Php5.31 billion and Php20.02 billion in 2019 and 2020, respectively, while the net cash used in financing activities in 2021 amounted to Php3.24 billion."
GTCAP_2021.txt,GTCAP,2021,"In 2019, cash flows from financing activities came from loan availments of Php43.98 billion which were used to partially settle Php36.15 billion in outstanding loans and Php2.99 billion bonds payable."
GTCAP_2021.txt,GTCAP,2021,"In 2020, cash flows from financing activities came from Php67.80 billion in new loans which were used to partially settle Php44.43 billion in outstanding loans and Php3.90 billion bonds payable."
GTCAP_2021.txt,GTCAP,2021,"In 2021, the cash flows from financing activities that came from the proceeds from loan availments amounting to Php57.65 billion were used to refinance other loans amounting to Php54.38 billion, and settle bonds payable amounting to Php5.00 billion and partially settle liabilities on purchased properties amounting to Php1.29 billion."
